Date,State,Confirmed,Recovered,Deceased,Total Tested
17-02-2021,Jharkhand,0,0,0,10785
18-02-2021,Jharkhand,1,0,0,14511
19-02-2021,Jharkhand,0,1,0,18371
08-03-2021,Gujarat,0,0,0,37043
25-03-2021,Manipur,2,-1,0,885
31-03-2021,Manipur,2,0,0,728
01-04-2021,Maharashtra,43186,32641,249,183198
01-04-2021,Madhya Pradesh,2546,1573,12,25656
01-04-2021,Gujarat,2410,2015,9,101022
01-04-2021,Chandigarh,257,223,1,2030
01-04-2021,Bihar,488,158,2,60262
01-04-2021,Andhra Pradesh,1271,464,3,31809
01-04-2021,Tripura,24,13,0,1884
01-04-2021,Odisha,394,121,0,29260
01-04-2021,Haryana,1609,964,9,26420
01-04-2021,Manipur,1,7,0,942
01-04-2021,Uttarakhand,500,125,2,17870
01-04-2021,Andaman and Nicobar Islands,1,4,0,1592
01-04-2021,Puducherry,260,43,1,2355
01-04-2021,Tamil Nadu,2817,1634,19,85876
01-04-2021,West Bengal,1274,534,2,25766
01-04-2021,Jammu and Kashmir,461,114,4,38075
01-04-2021,Telangana,887,337,4,59297
01-04-2021,Goa,265,104,1,2611
01-04-2021,Karnataka,4234,1599,18,115732
01-04-2021,Uttar Pradesh,2589,510,9,124221
01-04-2021,Kerala,2798,1835,11,54347
01-04-2021,Nagaland,5,0,0,225
01-04-2021,Meghalaya,2,1,0,1290
01-04-2021,Delhi,2790,1121,9,78073
01-04-2021,Lakshadweep,3,8,0,379
01-04-2021,Chhattisgarh,4617,1125,34,40857
01-04-2021,Rajasthan,1350,446,4,36616
01-04-2021,Punjab,3161,2291,58,40571
01-04-2021,Jharkhand,690,162,1,16725
01-04-2021,Assam,58,34,2,12253
01-04-2021,Himachal Pradesh,409,157,4,7203
01-04-2021,Mizoram,3,2,0,803
02-04-2021,Maharashtra,47920,24126,481,183378
02-04-2021,Madhya Pradesh,2777,1482,16,26514
02-04-2021,Gujarat,2640,2066,11,107206
02-04-2021,Chandigarh,287,139,1,2102
02-04-2021,Bihar,662,204,2,63846
02-04-2021,Andhra Pradesh,1288,610,5,31116
02-04-2021,Tripura,4,5,0,1053
02-04-2021,Odisha,461,218,0,30716
02-04-2021,Arunachal Pradesh,1,0,0,104
02-04-2021,Haryana,1861,1191,10,29128
02-04-2021,Manipur,5,12,0,859
02-04-2021,Uttarakhand,364,194,2,9655
02-04-2021,Andaman and Nicobar Islands,0,1,0,1545
02-04-2021,Puducherry,213,82,1,2596
02-04-2021,Tamil Nadu,3290,1715,12,86066
02-04-2021,West Bengal,1733,550,4,26986
02-04-2021,Jammu and Kashmir,517,171,5,40724
02-04-2021,Telangana,965,312,5,59343
02-04-2021,Goa,280,81,1,2029
02-04-2021,Karnataka,4991,1631,6,118933
02-04-2021,Uttar Pradesh,2953,782,16,147628
02-04-2021,Kerala,2509,2287,14,51783
02-04-2021,Nagaland,16,0,0,168
02-04-2021,Meghalaya,15,1,0,2585
02-04-2021,Delhi,3594,2084,14,87505
02-04-2021,Lakshadweep,7,2,0,192
02-04-2021,Chhattisgarh,4174,1260,43,34075
02-04-2021,Rajasthan,1422,499,2,38126
02-04-2021,Punjab,2873,2002,57,41945
02-04-2021,Jharkhand,694,137,1,18397
02-04-2021,Assam,63,38,0,12322
02-04-2021,Himachal Pradesh,406,285,4,4917
02-04-2021,Mizoram,8,0,0,735
03-04-2021,Maharashtra,49456,37821,277,184404
03-04-2021,Madhya Pradesh,2839,1791,15,27231
03-04-2021,Gujarat,2815,2063,13,114584
03-04-2021,Sikkim,8,2,0,680
03-04-2021,Chandigarh,310,245,1,2414
03-04-2021,Bihar,836,255,2,63982
03-04-2021,Andhra Pradesh,1398,787,9,31260
03-04-2021,Tripura,2,5,0,499
03-04-2021,Odisha,452,205,0,26700
03-04-2021,Arunachal Pradesh,3,0,0,194
03-04-2021,Haryana,1959,1184,10,30998
03-04-2021,Manipur,9,6,0,936
03-04-2021,Uttarakhand,464,176,4,9094
03-04-2021,Andaman and Nicobar Islands,14,6,0,1206
03-04-2021,Puducherry,191,137,0,1302
03-04-2021,Tamil Nadu,3446,1834,14,82078
03-04-2021,West Bengal,1736,579,5,26114
03-04-2021,Jammu and Kashmir,501,140,2,38366
03-04-2021,Telangana,1078,331,6,59705
03-04-2021,Goa,219,151,2,2062
03-04-2021,Karnataka,4373,1959,19,123830
03-04-2021,Uttar Pradesh,3187,750,14,166143
03-04-2021,Kerala,2543,1660,12,44779
03-04-2021,Nagaland,1,0,0,89
03-04-2021,Meghalaya,24,0,0,770
03-04-2021,Delhi,3567,2904,10,79617
03-04-2021,Lakshadweep,7,11,0,497
03-04-2021,Chhattisgarh,5818,1328,36,40875
03-04-2021,Rajasthan,1675,418,3,26774
03-04-2021,Punjab,2686,2781,49,28700
03-04-2021,Jharkhand,873,161,7,20047
03-04-2021,Assam,68,32,0,16024
03-04-2021,Himachal Pradesh,418,308,4,5725
03-04-2021,Mizoram,3,0,0,386
04-04-2021,Maharashtra,57087,27508,222,196988
04-04-2021,Madhya Pradesh,3178,2201,11,28705
04-04-2021,Gujarat,2875,2024,14,112833
04-04-2021,Chandigarh,341,352,1,2738
04-04-2021,Bihar,864,245,1,67033
04-04-2021,Andhra Pradesh,1730,842,5,31072
04-04-2021,Tripura,14,0,0,1225
04-04-2021,Odisha,471,300,1,29281
04-04-2021,Haryana,1904,1110,7,28407
04-04-2021,Manipur,8,7,0,1388
04-04-2021,Uttarakhand,571,148,2,35118
04-04-2021,Andaman and Nicobar Islands,11,3,0,1619
04-04-2021,Puducherry,227,109,0,2416
04-04-2021,Tamil Nadu,3581,1813,14,82791
04-04-2021,West Bengal,1957,644,4,26768
04-04-2021,Jammu and Kashmir,573,189,3,42347
04-04-2021,Telangana,1321,293,5,62973
04-04-2021,Goa,265,167,1,2057
04-04-2021,Karnataka,4553,2060,15,119881
04-04-2021,Uttar Pradesh,4136,863,31,177761
04-04-2021,Kerala,2802,2173,10,45171
04-04-2021,Nagaland,1,0,0,164
04-04-2021,Meghalaya,16,2,0,1668
04-04-2021,Delhi,4033,2677,21,86899
04-04-2021,Lakshadweep,1,3,0,531
04-04-2021,Chhattisgarh,5250,3076,36,26911
04-04-2021,Rajasthan,1729,587,2,46467
04-04-2021,Punjab,3006,2955,51,36771
04-04-2021,Jharkhand,787,148,8,14227
04-04-2021,Assam,69,48,2,7075
04-04-2021,Himachal Pradesh,409,256,10,3813
04-04-2021,Mizoram,3,3,0,547
05-04-2021,Maharashtra,47297,26252,155,175682
05-04-2021,Madhya Pradesh,3398,2064,15,31389
05-04-2021,Gujarat,3160,2028,15,116221
05-04-2021,Chandigarh,285,372,1,2104
05-04-2021,Bihar,935,349,3,72418
05-04-2021,Andhra Pradesh,1326,911,5,30678
05-04-2021,Tripura,3,10,0,509
05-04-2021,Odisha,573,215,0,28109
05-04-2021,Arunachal Pradesh,2,0,0,356
05-04-2021,Haryana,2040,1501,8,18663
05-04-2021,Manipur,5,9,0,1039
05-04-2021,Uttarakhand,547,323,2,28381
05-04-2021,Andaman and Nicobar Islands,7,11,0,1444
05-04-2021,Puducherry,180,95,0,2702
05-04-2021,Tamil Nadu,3672,1842,11,80056
05-04-2021,West Bengal,1961,664,4,26174
05-04-2021,Jammu and Kashmir,442,241,2,35257
05-04-2021,Telangana,1097,268,6,43070
05-04-2021,Goa,247,142,2,2046
05-04-2021,Karnataka,5279,1856,32,97829
05-04-2021,Uttar Pradesh,3974,879,13,161266
05-04-2021,Kerala,2357,1866,12,40191
05-04-2021,Nagaland,2,0,0,105
05-04-2021,Meghalaya,4,7,0,1108
05-04-2021,Delhi,3548,2936,15,64003
05-04-2021,Lakshadweep,3,8,0,374
05-04-2021,Chhattisgarh,7302,1412,44,40053
05-04-2021,Rajasthan,2429,527,12,19774
05-04-2021,Punjab,2692,2515,72,21605
05-04-2021,Jharkhand,1086,438,10,19253
05-04-2021,Assam,70,60,0,17605
05-04-2021,Himachal Pradesh,609,268,6,4770
05-04-2021,Mizoram,1,5,0,426
06-04-2021,Maharashtra,55477,34256,297,201693
06-04-2021,Madhya Pradesh,3722,2203,18,33493
06-04-2021,Gujarat,3280,2167,17,125383
06-04-2021,Chandigarh,319,342,2,2361
06-04-2021,Bihar,1080,267,2,81314
06-04-2021,Andhra Pradesh,1941,835,7,31657
06-04-2021,Tripura,14,6,0,1402
06-04-2021,Odisha,588,266,0,25005
06-04-2021,Arunachal Pradesh,2,1,0,259
06-04-2021,Haryana,2099,1115,9,32449
06-04-2021,Manipur,7,1,0,1135
06-04-2021,Uttarakhand,856,351,7,48863
06-04-2021,Andaman and Nicobar Islands,7,9,0,1467
06-04-2021,Puducherry,237,139,2,3018
06-04-2021,Tamil Nadu,3645,1809,15,80856
06-04-2021,West Bengal,2058,722,7,29394
06-04-2021,Jammu and Kashmir,561,230,2,39657
06-04-2021,Telangana,1498,245,6,62350
06-04-2021,Goa,387,95,1,2809
06-04-2021,Karnataka,6150,3487,39,102021
06-04-2021,Uttar Pradesh,5895,1176,30,179575
06-04-2021,Kerala,3502,1898,14,59051
06-04-2021,Nagaland,2,2,0,170
06-04-2021,Meghalaya,9,4,0,1352
06-04-2021,Delhi,5100,2330,17,103453
06-04-2021,Lakshadweep,7,0,0,186
06-04-2021,Chhattisgarh,9921,1719,53,47973
06-04-2021,Rajasthan,2236,851,13,51715
06-04-2021,Punjab,2905,2350,61,43844
06-04-2021,Jharkhand,1264,298,4,27379
06-04-2021,Assam,92,34,2,14740
06-04-2021,Himachal Pradesh,483,456,5,7187
06-04-2021,Mizoram,9,1,0,735
07-04-2021,Maharashtra,59920,30296,322,231250
07-04-2021,Madhya Pradesh,4043,2126,13,33419
07-04-2021,Gujarat,3575,2217,22,123866
07-04-2021,Chandigarh,399,313,2,3112
07-04-2021,Bihar,1527,553,3,85050
07-04-2021,Andhra Pradesh,2331,853,11,31812
07-04-2021,Tripura,21,1,1,1134
07-04-2021,Odisha,791,246,1,31531
07-04-2021,Arunachal Pradesh,8,2,0,330
07-04-2021,Haryana,2366,1198,11,32584
07-04-2021,Manipur,12,0,0,883
07-04-2021,Uttarakhand,1206,88,5,31249
07-04-2021,Andaman and Nicobar Islands,8,10,0,1744
07-04-2021,Puducherry,173,125,1,1149
07-04-2021,Tamil Nadu,3986,1824,17,80535
07-04-2021,West Bengal,2390,867,8,29394
07-04-2021,Jammu and Kashmir,812,254,6,43875
07-04-2021,Telangana,1914,285,5,74274
07-04-2021,Goa,527,138,2,2639
07-04-2021,Karnataka,6976,2794,35,125390
07-04-2021,Uttar Pradesh,6002,1484,40,187304
07-04-2021,Kerala,3502,1955,16,60554
07-04-2021,Nagaland,11,2,0,225
07-04-2021,Meghalaya,5,1,0,1765
07-04-2021,Delhi,5506,3363,20,90201
07-04-2021,Lakshadweep,19,4,0,319
07-04-2021,Chhattisgarh,10310,3819,53,42289
07-04-2021,Rajasthan,2801,783,12,49948
07-04-2021,Punjab,2963,2959,62,43482
07-04-2021,Jharkhand,1312,277,7,22105
07-04-2021,Assam,195,31,0,21162
07-04-2021,Himachal Pradesh,640,226,9,7400
07-04-2021,Mizoram,8,6,0,1149
08-04-2021,Maharashtra,56308,36130,376,236815
08-04-2021,Madhya Pradesh,4324,2296,27,33463
08-04-2021,Gujarat,4021,2197,35,134831
08-04-2021,Chandigarh,324,329,1,2522
08-04-2021,Bihar,1911,328,4,89704
08-04-2021,Andhra Pradesh,2558,915,6,31268
08-04-2021,Tripura,37,3,0,1512
08-04-2021,Odisha,879,228,0,31057
08-04-2021,Arunachal Pradesh,12,0,0,499
08-04-2021,Haryana,2872,969,11,32963
08-04-2021,Manipur,16,3,1,1069
08-04-2021,Uttarakhand,790,265,3,30074
08-04-2021,Andaman and Nicobar Islands,18,7,0,1638
08-04-2021,Puducherry,293,113,0,3451
08-04-2021,Tamil Nadu,4276,1869,19,85281
08-04-2021,West Bengal,2783,957,7,33499
08-04-2021,Jammu and Kashmir,835,246,1,44024
08-04-2021,Telangana,2055,303,7,87332
08-04-2021,Goa,582,107,2,3206
08-04-2021,Karnataka,6570,2393,36,108757
08-04-2021,Uttar Pradesh,8474,1084,39,205229
08-04-2021,Kerala,4355,2205,18,63901
08-04-2021,Nagaland,5,0,0,205
08-04-2021,Meghalaya,25,1,1,1781
08-04-2021,Delhi,7437,3687,24,91770
08-04-2021,Lakshadweep,8,3,0,276
08-04-2021,Chhattisgarh,10652,1316,94,48743
08-04-2021,Rajasthan,3526,520,20,52302
08-04-2021,Punjab,3070,2480,56,46372
08-04-2021,Jharkhand,1882,498,7,29729
08-04-2021,Assam,245,68,1,22888
08-04-2021,Himachal Pradesh,634,260,6,8440
08-04-2021,Mizoram,14,3,0,1374
09-04-2021,Maharashtra,59008,45391,301,245707
09-04-2021,Madhya Pradesh,4882,2433,23,37462
09-04-2021,Gujarat,4541,2280,42,134332
09-04-2021,Chandigarh,422,320,4,3260
09-04-2021,Bihar,2174,318,3,90751
09-04-2021,Andhra Pradesh,2765,1245,11,31892
09-04-2021,Tripura,32,8,0,1686
09-04-2021,Odisha,1282,310,1,29081
09-04-2021,Arunachal Pradesh,2,1,0,531
09-04-2021,Haryana,2994,1970,11,36226
09-04-2021,Manipur,12,8,0,650
09-04-2021,Uttarakhand,822,327,5,32169
09-04-2021,Andaman and Nicobar Islands,12,1,0,1552
09-04-2021,Puducherry,223,139,0,3751
09-04-2021,Tamil Nadu,5441,1890,23,88135
09-04-2021,West Bengal,3648,1146,8,36117
09-04-2021,Jammu and Kashmir,808,312,4,43035
09-04-2021,Telangana,2478,363,5,101986
09-04-2021,Goa,428,159,3,2761
09-04-2021,Karnataka,7955,3220,46,135163
09-04-2021,Uttar Pradesh,9587,583,36,197653
09-04-2021,Kerala,5065,2475,22,63240
09-04-2021,Meghalaya,42,6,0,2569
09-04-2021,Delhi,8521,5032,39,109398
09-04-2021,Lakshadweep,6,9,0,572
09-04-2021,Chhattisgarh,11447,2613,91,46711
09-04-2021,Rajasthan,3970,1005,12,54916
09-04-2021,Punjab,3404,2518,56,35492
09-04-2021,Jharkhand,1925,553,17,25718
09-04-2021,Assam,281,38,3,25119
09-04-2021,Himachal Pradesh,670,501,7,8496
09-04-2021,Mizoram,36,3,0,1388
10-04-2021,Maharashtra,55429,53005,309,219977
10-04-2021,Madhya Pradesh,4986,2741,24,37538
10-04-2021,Gujarat,5011,2525,49,149124
10-04-2021,Chandigarh,398,343,3,3115
10-04-2021,Bihar,3469,822,6,95112
10-04-2021,Andhra Pradesh,3309,1053,12,31929
10-04-2021,Tripura,41,1,0,1447
10-04-2021,Odisha,1374,403,2,33996
10-04-2021,Arunachal Pradesh,3,1,0,320
10-04-2021,Haryana,2937,1615,11,34236
10-04-2021,Manipur,11,1,0,1049
10-04-2021,Uttarakhand,1289,317,3,33668
10-04-2021,Andaman and Nicobar Islands,14,10,0,2113
10-04-2021,Puducherry,272,136,2,3821
10-04-2021,Tamil Nadu,5989,1952,23,84546
10-04-2021,West Bengal,4043,1268,12,36865
10-04-2021,Jammu and Kashmir,1005,359,6,42060
10-04-2021,Telangana,2909,584,6,111726
10-04-2021,Goa,540,167,1,2960
10-04-2021,Karnataka,6955,3350,36,98790
10-04-2021,Uttar Pradesh,12748,2207,46,212252
10-04-2021,Kerala,6194,2584,17,61957
10-04-2021,Nagaland,16,2,0,588
10-04-2021,Meghalaya,39,4,0,2310
10-04-2021,Delhi,7897,5716,39,77374
10-04-2021,Lakshadweep,10,5,0,396
10-04-2021,Chhattisgarh,14098,4983,123,50156
10-04-2021,Rajasthan,4401,562,18,56020
10-04-2021,Punjab,3239,2385,58,37774
10-04-2021,Jharkhand,2373,667,17,28874
10-04-2021,Assam,405,79,2,68075
10-04-2021,Himachal Pradesh,935,373,12,8615
10-04-2021,Mizoram,25,0,0,785
11-04-2021,Maharashtra,63326,34008,349,263137
11-04-2021,Madhya Pradesh,5939,3306,24,39288
11-04-2021,Gujarat,5469,2976,54,145177
11-04-2021,Chandigarh,402,357,3,3186
11-04-2021,Bihar,3756,1053,6,99023
11-04-2021,Andhra Pradesh,3495,1198,9,31719
11-04-2021,Tripura,48,0,0,1867
11-04-2021,Odisha,1379,459,0,31651
11-04-2021,Arunachal Pradesh,4,0,0,144
11-04-2021,Haryana,3440,1896,16,34856
11-04-2021,Manipur,10,3,1,727
11-04-2021,Uttarakhand,1333,243,8,32618
11-04-2021,Andaman and Nicobar Islands,15,2,0,2049
11-04-2021,Puducherry,306,206,2,3348
11-04-2021,Tamil Nadu,6618,2314,22,88538
11-04-2021,West Bengal,4398,1773,10,40372
11-04-2021,Jammu and Kashmir,915,330,5,43821
11-04-2021,Telangana,3187,787,7,115311
11-04-2021,Goa,525,170,2,2505
11-04-2021,Karnataka,10250,2638,40,132706
11-04-2021,Uttar Pradesh,15276,2769,67,203824
11-04-2021,Kerala,6987,2358,16,65003
11-04-2021,Nagaland,6,2,2,215
11-04-2021,Meghalaya,28,40,0,1886
11-04-2021,Delhi,10774,5158,48,114288
11-04-2021,Lakshadweep,5,3,0,213
11-04-2021,Chhattisgarh,10521,5982,122,40178
11-04-2021,Rajasthan,5105,1015,10,57413
11-04-2021,Punjab,3039,3121,59,37664
11-04-2021,Jharkhand,2296,635,21,39331
11-04-2021,Assam,352,36,1,73329
11-04-2021,Himachal Pradesh,570,506,0,5186
11-04-2021,Mizoram,29,1,0,1582
12-04-2021,Maharashtra,51773,52312,258,208021
12-04-2021,Madhya Pradesh,6489,3117,37,38306
12-04-2021,Gujarat,6021,2854,55,143278
12-04-2021,Chandigarh,424,375,1,3132
12-04-2021,Bihar,2999,636,6,80018
12-04-2021,Andhra Pradesh,3263,1091,11,33755
12-04-2021,Tripura,10,2,1,871
12-04-2021,Odisha,1741,538,2,30097
12-04-2021,Arunachal Pradesh,6,1,0,315
12-04-2021,Haryana,3818,2298,14,24988
12-04-2021,Manipur,18,22,0,912
12-04-2021,Uttarakhand,1533,605,7,36432
12-04-2021,Andaman and Nicobar Islands,11,10,0,1649
12-04-2021,Puducherry,512,232,2,3451
12-04-2021,Tamil Nadu,6711,2339,19,82982
12-04-2021,West Bengal,4511,1947,14,37116
12-04-2021,Jammu and Kashmir,991,418,0,34121
12-04-2021,Telangana,2251,565,6,79027
12-04-2021,Goa,476,231,2,2277
12-04-2021,Karnataka,9579,2767,52,116165
12-04-2021,Uttar Pradesh,13604,3197,72,193468
12-04-2021,Kerala,5692,2474,11,45417
12-04-2021,Nagaland,12,0,0,186
12-04-2021,Meghalaya,26,23,0,1083
12-04-2021,Delhi,11491,7665,72,92397
12-04-2021,Lakshadweep,14,1,0,361
12-04-2021,Chhattisgarh,13576,4865,132,45997
12-04-2021,Rajasthan,5771,1291,25,26318
12-04-2021,Punjab,3451,3407,52,22586
12-04-2021,Jharkhand,2366,937,19,37028
12-04-2021,Assam,583,98,0,102182
12-04-2021,Himachal Pradesh,1008,381,9,6347
12-04-2021,Mizoram,7,10,1,520
13-04-2021,Maharashtra,60223,31624,281,237658
13-04-2021,Madhya Pradesh,8998,4070,40,46526
13-04-2021,Gujarat,6690,2748,67,149329
13-04-2021,Chandigarh,397,381,1,2785
13-04-2021,Bihar,4157,1047,14,93523
13-04-2021,Andhra Pradesh,4228,1483,10,35582
13-04-2021,Tripura,62,7,0,2099
13-04-2021,Odisha,1784,523,2,28013
13-04-2021,Arunachal Pradesh,14,0,0,638
13-04-2021,Haryana,3845,2109,16,34828
13-04-2021,Manipur,26,11,0,811
13-04-2021,Uttarakhand,1925,405,13,46126
13-04-2021,Andaman and Nicobar Islands,8,4,0,2075
13-04-2021,Puducherry,418,209,3,5050
13-04-2021,Tamil Nadu,6984,3289,18,83332
13-04-2021,West Bengal,4817,2278,20,42214
13-04-2021,Jammu and Kashmir,1269,493,3,37016
13-04-2021,Telangana,3052,778,7,113007
13-04-2021,Goa,562,236,3,2507
13-04-2021,Karnataka,8778,6079,67,121899
13-04-2021,Uttar Pradesh,17963,3474,85,219011
13-04-2021,Kerala,7515,2959,20,73441
13-04-2021,Nagaland,12,3,0,267
13-04-2021,Meghalaya,87,10,0,2202
13-04-2021,Delhi,13468,7972,81,102460
13-04-2021,Lakshadweep,21,9,0,335
13-04-2021,Chhattisgarh,15121,4682,156,53793
13-04-2021,Rajasthan,5528,1251,28,59209
13-04-2021,Punjab,2980,2612,50,39037
13-04-2021,Jharkhand,2844,1003,29,36674
13-04-2021,Assam,590,52,1,59310
13-04-2021,Himachal Pradesh,619,408,11,8730
13-04-2021,Mizoram,36,1,0,1660
14-04-2021,Maharashtra,58974,39624,278,242149
14-04-2021,Madhya Pradesh,9720,3657,51,44732
14-04-2021,Gujarat,7410,2642,73,153072
14-04-2021,Chandigarh,421,417,3,3085
14-04-2021,Bihar,4786,1189,21,100134
14-04-2021,Andhra Pradesh,4157,1606,18,35732
14-04-2021,Tripura,39,22,0,2083
14-04-2021,Odisha,2267,610,3,33251
14-04-2021,Arunachal Pradesh,10,1,0,296
14-04-2021,Haryana,5398,2166,18,39543
14-04-2021,Manipur,21,6,0,849
14-04-2021,Uttarakhand,1993,483,13,45256
14-04-2021,Andaman and Nicobar Islands,38,24,1,1874
14-04-2021,Puducherry,476,242,2,4376
14-04-2021,Tamil Nadu,7819,3464,25,97668
14-04-2021,West Bengal,5892,2297,24,43463
14-04-2021,Jammu and Kashmir,1086,372,5,37959
14-04-2021,Telangana,2157,821,8,72364
14-04-2021,Goa,473,245,4,2236
14-04-2021,Karnataka,11265,4364,38,113242
14-04-2021,Uttar Pradesh,20439,4517,67,210796
14-04-2021,Kerala,8779,2642,22,65258
14-04-2021,Nagaland,15,102,0,344
14-04-2021,Meghalaya,98,5,0,2711
14-04-2021,Delhi,17282,9952,104,108534
14-04-2021,Lakshadweep,11,0,0,444
14-04-2021,Chhattisgarh,14250,4633,120,46528
14-04-2021,Rajasthan,6200,1956,29,39886
14-04-2021,Punjab,3302,3173,63,32242
14-04-2021,Jharkhand,3198,1798,31,37586
14-04-2021,Assam,385,106,3,30065
14-04-2021,Himachal Pradesh,925,252,13,7638
14-04-2021,Mizoram,30,1,0,1890
15-04-2021,Maharashtra,61716,53335,349,234452
15-04-2021,Madhya Pradesh,10166,3970,53,47820
15-04-2021,Gujarat,8152,3023,81,159115
15-04-2021,Chandigarh,412,409,3,2964
15-04-2021,Bihar,6133,755,24,101236
15-04-2021,Andhra Pradesh,5086,1745,14,35741
15-04-2021,Odisha,2989,837,2,34571
15-04-2021,Arunachal Pradesh,8,6,0,211
15-04-2021,Haryana,5858,2743,18,31493
15-04-2021,Manipur,18,10,0,849
15-04-2021,Uttarakhand,2320,397,9,38611
15-04-2021,Andaman and Nicobar Islands,15,4,0,2054
15-04-2021,Puducherry,413,176,1,2811
15-04-2021,Tamil Nadu,7987,4176,29,95387
15-04-2021,West Bengal,6769,2387,22,42121
15-04-2021,Jammu and Kashmir,1141,487,4,36794
15-04-2021,Telangana,3307,897,8,106627
