DATE,STATE,CONFIRMED,RECOVERED,DECEASED,TOTAL TESTED
03-04-2021,Uttar Pradesh,3187,750,14,166143
13-04-2021,Jammu and Kashmir,1269,493,3,37016
17-04-2021,Himachal Pradesh,1392,656,12,10907
26-04-2021,Manipur,146,36,5,1088
06-05-2021,Chandigarh,759,693,9,2914
09-05-2021,Maharashtra,48401,60226,572,247466
10-05-2021,Delhi,12651,13306,319,66234
19-05-2021,Uttarakhand,4492,7333,193,36761
23-05-2021,Bihar,4002,8111,107,132590
08-04-2021,Tamil Nadu,4276,1869,19,85281
13-04-2021,Chandigarh,397,381,1,2785
16-04-2021,Maharashtra,63729,45335,398,272226
17-04-2021,Mizoram,62,1,\N,2070
26-04-2021,Uttarakhand,5058,1601,67,63120
28-04-2021,Assam,3045,1098,22,55480
30-04-2021,Bihar,15853,11194,80,98169
08-05-2021,West Bengal,19436,18243,127,63377
14-05-2021,Goa,2455,2960,61,6769
16-05-2021,Madhya Pradesh,7106,12345,79,75517
20-05-2021,Nagaland,326,218,11,2039
22-05-2021,Kerala,28514,45400,176,126028
09-04-2021,Uttarakhand,748,327,5,32169
13-04-2021,Bihar,4157,1047,14,93523
15-04-2021,West Bengal,6769,2387,22,42121
21-04-2021,Goa,1502,426,17,4089
23-04-2021,Madhya Pradesh,13590,10833,74,57176
03-05-2021,Nagaland,101,30,6,438
14-05-2021,Karnataka,41779,35879,373,127105
15-05-2021,Telangana,4298,6026,32,64362
16-05-2021,Gujarat,8210,14483,82,124128
19-05-2021,Puducherry,1759,1555,29,9007
04-04-2021,Goa,265,167,1,2057
06-04-2021,Madhya Pradesh,3722,2203,18,33493
10-04-2021,Nagaland,12,2,\N,588
21-04-2021,Karnataka,23558,6412,116,152281
22-04-2021,Telangana,5567,2251,23,102335
26-04-2021,Puducherry,747,515,10,3451
26-04-2021,Andaman and Nicobar Islands,51,53,\N,1679
10-05-2021,Lakshadweep,101,124,1,471
14-05-2021,Uttar Pradesh,15647,26179,311,263843
24-05-2021,Jammu and Kashmir,2237,3999,45,36272
04-04-2021,Karnataka,4553,2060,15,119881
05-04-2021,Telangana,1097,268,6,43070
06-04-2021,Gujarat,3280,2167,17,125383
21-04-2021,Uttar Pradesh,33106,14198,187,225570
29-04-2021,Jharkhand,5961,4755,145,36291
07-05-2021,Jammu and Kashmir,5443,2752,50,49718
19-05-2021,Tamil Nadu,34875,23863,365,170355
24-05-2021,Chandigarh,245,684,7,3095
25-05-2021,Sikkim,278,87,5,940
03-04-2021,Kerala,2541,1660,12,44779
04-04-2021,Uttar Pradesh,4136,863,31,177761
14-04-2021,Jammu and Kashmir,1086,372,5,37959
18-04-2021,Himachal Pradesh,788,532,10,8509
27-04-2021,Manipur,175,50,3,1845
01-05-2021,Tripura,173,67,2,4360
01-05-2021,Andhra Pradesh,19412,11579,61,98214
03-05-2021,Meghalaya,246,177,6,2041
07-05-2021,Chandigarh,890,797,8,3898
24-05-2021,Bihar,2844,5500,93,128033
09-04-2021,Tamil Nadu,5441,1890,23,88135
10-04-2021,Meghalaya,39,4,\N,2310
14-04-2021,Chandigarh,421,417,3,3085
17-04-2021,Maharashtra,67123,56783,419,272035
27-04-2021,Uttarakhand,5703,1471,96,37874
29-04-2021,Assam,3079,1797,26,67278
10-05-2021,Chhattisgarh,11867,13138,172,64809
15-05-2021,Goa,1957,3512,58,5571
16-05-2021,Sikkim,340,252,2,946
17-05-2021,Madhya Pradesh,5921,11513,77,64741
21-05-2021,Nagaland,309,225,13,1541
09-04-2021,Himachal Pradesh,662,501,7,8496
16-04-2021,West Bengal,6910,2818,26,40153
22-04-2021,Goa,1410,461,21,3906
24-04-2021,Madhya Pradesh,12918,11091,104,55879
30-04-2021,Kerala,37199,17500,49,149487
02-05-2021,Delhi,20394,24444,407,71997
15-05-2021,Karnataka,41664,34425,349,118345
16-05-2021,Telangana,3816,5892,27,44985
17-05-2021,Gujarat,7135,12342,81,121653
09-04-2021,Mizoram,36,3,\N,1388
11-04-2021,Nagaland,5,2,2,215
22-04-2021,Karnataka,25795,5624,123,162534
23-04-2021,Telangana,6206,3052,29,105602
24-04-2021,Gujarat,14097,6479,152,185034
27-04-2021,Puducherry,1021,690,13,6502
11-05-2021,Lakshadweep,105,104,\N,712
14-05-2021,Kerala,34694,31319,93,131375
15-05-2021,Uttar Pradesh,12513,28404,281,257081
25-05-2021,Jammu and Kashmir,2964,3623,53,41394
05-04-2021,Bihar,935,349,3,72418
22-04-2021,Uttar Pradesh,34254,16514,195,197033
06-05-2021,Karnataka,49058,18943,328,164441
07-05-2021,Telangana,11451,17183,87,141422
25-05-2021,Chandigarh,258,618,5,2966
02-04-2021,Nagaland,16,\N,\N,168
04-04-2021,Kerala,2802,2173,10,45171
18-04-2021,Puducherry,663,282,3,5070
18-04-2021,Andaman and Nicobar Islands,59,54,\N,2347
27-04-2021,Tamil Nadu,15830,14043,77,121549
02-05-2021,Tripura,247,41,\N,5318
04-05-2021,Meghalaya,339,204,\N,2302
19-05-2021,Ladakh,134,127,1,1422
11-04-2021,Meghalaya,28,40,\N,1886
11-05-2021,Chhattisgarh,9717,12786,199,63811
17-05-2021,Sikkim,70,224,5,190
20-05-2021,Delhi,3231,7831,233,58744
22-05-2021,Nagaland,252,214,13,1457
06-04-2021,Jammu and Kashmir,561,230,2,39657
19-04-2021,Manipur,54,12,1,967
01-05-2021,Rajasthan,17652,11676,160,84180
03-05-2021,Delhi,18043,20293,448,61045
16-05-2021,Bihar,6894,14202,89,120271
06-04-2021,Chandigarh,319,342,2,2361
09-04-2021,Maharashtra,58993,45391,301,245707
10-04-2021,Delhi,7897,5716,39,77374
19-04-2021,Uttarakhand,2160,532,24,30330
23-04-2021,Bihar,12672,6067,54,108147
25-04-2021,Gujarat,14296,6727,157,168172
07-05-2021,Goa,4195,2175,56,8170
09-05-2021,Madhya Pradesh,11051,4538,86,65282
15-05-2021,Kerala,32680,29442,96,122628
06-04-2021,Bihar,1080,267,2,81314
08-04-2021,West Bengal,2783,957,7,33499
18-02-2021,Jharkhand,1,\N,\N,14511
14-04-2021,Goa,473,245,4,2236
16-04-2021,Madhya Pradesh,11045,7496,60,49903
22-04-2021,Kerala,26995,6370,28,135177
23-04-2021,Uttar Pradesh,36605,22566,196,225456
07-05-2021,Karnataka,48781,28623,592,158902
08-05-2021,Telangana,5186,7994,38,69148
09-05-2021,Gujarat,11084,14770,121,127431
20-05-2021,Tripura,720,316,3,10699
20-05-2021,Andhra Pradesh,22610,23098,114,101281
22-05-2021,Meghalaya,1123,509,21,4801
03-04-2021,Nagaland,1,\N,\N,89
14-04-2021,Karnataka,11265,4364,38,113242
15-04-2021,Telangana,3307,897,8,106627
19-04-2021,Puducherry,565,336,5,3564
19-04-2021,Andaman and Nicobar Islands,31,12,\N,1668
28-04-2021,Tamil Nadu,16665,15114,98,130042
03-05-2021,Lakshadweep,70,109,2,490
07-05-2021,Uttar Pradesh,27763,33117,372,241403
17-05-2021,Jammu and Kashmir,3344,4042,73,34637
10-04-2021,Lakshadweep,10,5,\N,396
12-04-2021,Meghalaya,26,23,\N,1083
14-04-2021,Uttar Pradesh,20439,4517,67,210796
28-04-2021,Himachal Pradesh,2539,1552,33,14481
01-05-2021,Odisha,10413,5634,11,47462
10-05-2021,Punjab,8549,6894,198,37806
11-05-2021,Andhra Pradesh,20345,14502,108,86878
17-05-2021,Chandigarh,620,876,6,3355
18-05-2021,Sikkim,209,94,2,580
21-05-2021,Delhi,3009,7288,252,63190
07-04-2021,Jammu and Kashmir,812,254,6,43875
24-04-2021,Chandigarh,711,428,3,3671
28-04-2021,Mizoram,228,49,\N,3305
02-05-2021,Rajasthan,18298,11262,159,84735
17-05-2021,Bihar,5920,11216,96,125342
19-05-2021,West Bengal,19006,19151,157,70133
25-05-2021,Goa,1549,2082,39,5044
01-04-2021,Tripura,24,13,\N,1884
01-04-2021,Andhra Pradesh,1271,464,3,31809
07-04-2021,Chandigarh,399,313,2,3112
11-04-2021,Delhi,10774,5158,48,114288
24-04-2021,Bihar,12359,6741,77,101428
26-04-2021,West Bengal,15992,9775,68,48562
01-05-2021,Haryana,13588,8509,125,50823
01-05-2021,Arunachal Pradesh,217,56,\N,3463
03-05-2021,Chhattisgarh,15274,14398,266,58493
08-05-2021,Goa,3751,3025,55,8115
09-05-2021,Sikkim,227,116,2,808
14-05-2021,Nagaland,275,66,13,1115
25-05-2021,Karnataka,22758,38224,588,107675
09-04-2021,West Bengal,3648,1146,8,36117
19-02-2021,Jharkhand,\N,1,\N,18371
10-04-2021,Chhattisgarh,14098,4983,123,50156
15-04-2021,Goa,757,182,5,2711
17-04-2021,Madhya Pradesh,11269,6497,66,52568
21-04-2021,Nagaland,97,4,\N,713
23-04-2021,Kerala,28447,5663,27,130617
08-05-2021,Karnataka,47563,34881,482,157027
09-05-2021,Telangana,4976,7646,35,55358
21-05-2021,Lakshadweep,345,177,2,2941
23-05-2021,Meghalaya,803,553,22,4149
25-05-2021,Uttar Pradesh,3723,10441,157,298814
02-04-2021,Delhi,3594,2084,14,87505
04-04-2021,Nagaland,1,\N,\N,164
15-04-2021,Karnataka,14738,3591,66,129400
16-04-2021,Telangana,3840,1198,9,121880
17-04-2021,Gujarat,9541,3783,97,173566
30-04-2021,Meghalaya,229,166,2,2547
04-05-2021,Lakshadweep,169,210,\N,1768
07-05-2021,Kerala,38460,26662,54,144345
08-05-2021,Uttar Pradesh,26636,34721,297,224529
18-05-2021,Jammu and Kashmir,3967,3823,71,41015
11-04-2021,Lakshadweep,5,3,\N,213
15-04-2021,Uttar Pradesh,22339,4222,104,206409
25-04-2021,Jammu and Kashmir,2381,866,21,44322
28-04-2021,Ladakh,116,137,\N,6766
29-04-2021,Himachal Pradesh,3040,1241,40,15260
11-05-2021,Punjab,8594,7324,214,62910
12-05-2021,Tripura,416,137,9,5388
12-05-2021,Andhra Pradesh,21452,19095,89,90750
18-05-2021,Chandigarh,526,867,6,2836
20-05-2021,Rajasthan,7680,16705,127,41724
22-05-2021,Delhi,2260,6453,182,63155
25-04-2021,Chandigarh,749,413,2,3800
28-04-2021,Maharashtra,63309,61181,1035,273125
29-04-2021,Mizoram,138,90,\N,3712
21-05-2021,Chhattisgarh,4943,9867,96,65642
02-04-2021,Tripura,4,5,\N,1053
02-04-2021,Andhra Pradesh,1288,610,5,31116
04-04-2021,Meghalaya,16,2,\N,1668
10-04-2021,Rajasthan,4401,562,18,56020
25-04-2021,Bihar,12795,7533,68,100491
27-04-2021,West Bengal,16403,10664,73,55287
02-05-2021,Punjab,7280,5244,157,58790
04-05-2021,Chhattisgarh,15785,12093,210,57034
10-05-2021,Jharkhand,6187,6962,129,100756
13-05-2021,Delhi,10489,15189,308,73675
15-05-2021,Nagaland,304,53,6,927
11-04-2021,Chhattisgarh,10521,5982,122,40178
22-04-2021,Nagaland,53,2,\N,266
09-05-2021,Bihar,11259,13364,67,109190
22-05-2021,Lakshadweep,317,143,2,3094
03-04-2021,Delhi,3567,2904,10,79617
16-04-2021,Bihar,6253,1853,13,100404
18-04-2021,Gujarat,10340,3981,110,165711
08-05-2021,Kerala,41971,27456,64,148546
10-05-2021,Assam,5803,4231,77,72197
19-05-2021,Jammu and Kashmir,3969,4338,62,48565
20-05-2021,Odisha,11498,9870,25,60598
07-04-2021,Goa,527,138,2,2639
09-04-2021,Madhya Pradesh,4882,2433,23,37462
12-04-2021,Lakshadweep,14,1,\N,361
15-04-2021,Kerala,8126,2700,20,60900
16-04-2021,Uttar Pradesh,27360,6429,103,223429
26-04-2021,Jammu and Kashmir,2135,1067,25,34530
29-04-2021,Andaman and Nicobar Islands,59,37,\N,1256
13-05-2021,Tripura,480,127,2,6234
13-05-2021,Andhra Pradesh,22399,18638,89,96446
15-05-2021,Meghalaya,560,215,21,3221
21-05-2021,Rajasthan,6225,18264,129,48232
07-04-2021,Karnataka,6976,2794,35,125390
08-04-2021,Telangana,2055,303,7,87332
20-04-2021,Tripura,60,16,\N,2566
20-04-2021,Andhra Pradesh,8987,3116,35,37922
22-04-2021,Meghalaya,180,68,\N,1981
26-04-2021,Chandigarh,821,477,5,3902
29-04-2021,Maharashtra,66159,68537,771,288213
20-05-2021,Haryana,6457,14734,129,50222
22-05-2021,Chhattisgarh,4328,10131,103,67142
03-04-2021,Lakshadweep,7,11,\N,497
05-04-2021,Meghalaya,4,7,\N,1108
07-04-2021,Uttar Pradesh,6002,1484,40,187304
28-04-2021,West Bengal,17207,11933,77,54936
03-05-2021,Punjab,6772,6016,155,36792
04-05-2021,Andhra Pradesh,20034,12207,82,115784
11-05-2021,Jharkhand,4365,7631,103,52712
14-05-2021,Delhi,8506,14140,289,68575
01-04-2021,Odisha,394,121,\N,29260
10-04-2021,Punjab,3239,2385,58,37774
12-04-2021,Chhattisgarh,13576,4865,132,45997
17-04-2021,Chandigarh,431,438,2,3016
21-04-2021,Delhi,24638,24600,249,78768
11-05-2021,Haryana,11637,15728,144,64874
11-05-2021,Arunachal Pradesh,205,232,4,2993
18-05-2021,Goa,1358,3120,45,3898
23-05-2021,Lakshadweep,193,141,\N,1854
02-04-2021,Rajasthan,1422,499,2,38126
04-04-2021,Delhi,4033,2677,21,86899
17-04-2021,Bihar,7870,1804,34,100555
19-04-2021,West Bengal,8426,4608,38,42118
30-04-2021,Lakshadweep,105,56,\N,1233
02-05-2021,Jharkhand,4738,4541,115,25421
07-05-2021,Nagaland,309,112,1,668
18-05-2021,Karnataka,30309,58395,525,93247
19-05-2021,Telangana,3837,4976,25,71070
01-04-2021,Haryana,1609,964,9,26420
03-04-2021,Chhattisgarh,5818,1328,36,40875
08-04-2021,Goa,582,107,2,3206
14-04-2021,Nagaland,13,102,\N,344
16-04-2021,Kerala,10031,3792,21,67775
14-05-2021,Tripura,552,200,2,5655
14-05-2021,Lakshadweep,173,102,\N,1153
16-05-2021,Meghalaya,569,354,19,3887
18-05-2021,Uttar Pradesh,8673,21108,255,280567
08-04-2021,Karnataka,6570,2393,36,108757
09-04-2021,Telangana,2478,363,5,101986
23-04-2021,Meghalaya,143,38,\N,2183
02-05-2021,Assam,2385,2831,30,23818
12-05-2021,Odisha,10982,8547,17,49191
21-05-2021,Punjab,5253,8652,172,73973
23-05-2021,Chhattisgarh,3306,7980,92,50722
04-04-2021,Lakshadweep,1,3,\N,531
08-04-2021,Uttar Pradesh,8474,1084,39,205229
18-04-2021,Jammu and Kashmir,1526,963,6,39840
30-04-2021,Chhattisgarh,14994,13677,269,59436
04-05-2021,Punjab,7514,6115,173,65777
05-05-2021,Tripura,240,59,\N,4486
05-05-2021,Andhra Pradesh,22204,11128,85,116367
13-05-2021,Rajasthan,15867,12929,159,72470
15-05-2021,Delhi,6430,11592,337,56811
02-04-2021,Odisha,461,218,\N,30716
11-04-2021,Punjab,3039,3121,59,37664
12-04-2021,Andhra Pradesh,3263,1091,11,33755
18-04-2021,Chandigarh,625,411,3,3550
20-04-2021,Rajasthan,12201,3207,64,85843
22-04-2021,Delhi,26169,19609,306,72208
12-05-2021,Haryana,12490,14264,165,68122
12-05-2021,Arunachal Pradesh,279,108,1,3334
14-05-2021,Chhattisgarh,7594,10908,172,63094
19-05-2021,Goa,1209,2160,31,3873
25-05-2021,Nagaland,276,161,18,1037
03-04-2021,Rajasthan,1675,418,3,26774
18-04-2021,Bihar,8690,3460,27,100604
26-04-2021,Goa,2321,712,38,6772
28-04-2021,Madhya Pradesh,12758,14156,105,58695
03-05-2021,Jharkhand,6899,5614,129,51527
06-05-2021,Delhi,19133,20028,335,78780
08-05-2021,Nagaland,333,19,15,12174
19-05-2021,Karnataka,34281,49951,468,129538
02-04-2021,Haryana,1861,1191,10,29128
04-04-2021,Chhattisgarh,5250,3076,36,26911
10-04-2021,Jharkhand,2373,667,17,28874
15-04-2021,Nagaland,42,3,\N,246
26-04-2021,Karnataka,29744,10663,201,166407
27-04-2021,Telangana,10122,6446,52,99638
28-04-2021,Gujarat,14120,8595,174,173909
01-05-2021,Manipur,319,79,5,2222
15-05-2021,Lakshadweep,82,95,\N,403
19-05-2021,Uttar Pradesh,7186,19669,280,299928
20-05-2021,Assam,6573,3071,74,102684
09-04-2021,Bihar,2174,318,3,90751
22-04-2021,Lakshadweep,145,34,\N,1907
26-04-2021,Uttar Pradesh,33551,26719,249,176720
01-05-2021,Uttarakhand,5493,3644,107,32568
03-05-2021,Assam,4489,2534,29,55939
13-05-2021,Odisha,10649,8665,19,51451
22-05-2021,Punjab,5297,7363,201,80128
23-05-2021,Andhra Pradesh,18767,20109,104,91629
05-04-2021,Lakshadweep,3,8,\N,374
08-04-2021,Kerala,4353,2205,18,63901
09-04-2021,Uttar Pradesh,9587,583,36,197653
10-04-2021,Assam,405,79,2,68075
19-04-2021,Jammu and Kashmir,1516,813,6,34092
20-04-2021,Odisha,4761,1740,5,32349
30-04-2021,Andhra Pradesh,17354,8468,64,86494
06-05-2021,Tripura,300,75,3,5352
06-05-2021,Andhra Pradesh,21954,10141,72,110147
08-05-2021,Meghalaya,375,152,11,2955
14-05-2021,Rajasthan,14289,13270,155,67789
13-04-2021,Tripura,62,7,\N,2099
13-04-2021,Andhra Pradesh,4228,1483,10,35582
15-04-2021,Meghalaya,97,3,\N,1707
19-04-2021,Chandigarh,612,429,4,3006
21-04-2021,Rajasthan,14622,3765,62,80981
01-05-2021,Puducherry,1379,623,12,6531
13-05-2021,Haryana,12286,16041,163,65141
15-05-2021,Chhattisgarh,7664,13098,129,70239
21-05-2021,Jharkhand,2151,4117,46,54146
20-04-2021,Haryana,7811,3367,35,46756
20-04-2021,Arunachal Pradesh,61,15,\N,1992
22-04-2021,Chhattisgarh,16750,17739,207,55000
27-04-2021,Goa,2110,748,31,5548
28-04-2021,Sikkim,151,21,1,515
29-04-2021,Madhya Pradesh,12762,13363,95,59449
04-05-2021,Jharkhand,5974,5810,132,36209
07-05-2021,Delhi,19832,19085,341,79593
10-05-2021,Himachal Pradesh,4359,2355,53,11223
03-04-2021,Punjab,2686,2781,49,28700
05-04-2021,Chhattisgarh,7302,1412,44,40053
11-04-2021,Jharkhand,2296,635,21,39331
14-04-2021,Delhi,17282,9952,104,108534
27-04-2021,Karnataka,31830,10793,180,170116
28-04-2021,Telangana,8061,5093,56,82270
29-04-2021,Gujarat,14327,9544,180,169352
01-05-2021,Tamil Nadu,19588,17164,147,151452
04-05-2021,Haryana,15786,11525,153,58408
04-05-2021,Arunachal Pradesh,234,138,\N,3827
10-05-2021,Mizoram,73,165,3,3571
16-05-2021,Lakshadweep,117,146,1,558
19-05-2021,Kerala,32762,48413,112,140545
21-05-2021,Assam,6066,4987,81,103158
23-04-2021,Lakshadweep,134,17,\N,1195
26-04-2021,Kerala,21890,7943,28,96378
27-04-2021,Uttar Pradesh,32921,30398,264,184061
24-05-2021,Tripura,426,474,2,7184
24-05-2021,Andhra Pradesh,12994,18373,96,58835
07-04-2021,Nagaland,11,2,\N,225
09-04-2021,Kerala,5063,2475,22,63240
11-04-2021,Assam,352,36,1,73329
21-04-2021,Odisha,4851,2009,5,38548
30-04-2021,Punjab,6063,5106,113,57642
07-05-2021,Tripura,315,149,1,5183
07-05-2021,Lakshadweep,101,118,1,1429
09-05-2021,Meghalaya,418,179,18,2325
14-04-2021,Tripura,39,22,\N,2083
16-04-2021,Meghalaya,121,12,1,2447
05-05-2021,Odisha,9889,6176,16,48101
14-05-2021,Punjab,8035,8446,180,71055
16-05-2021,Chhattisgarh,4888,11552,144,52028
22-05-2021,Jharkhand,2037,3929,41,60579
25-05-2021,Delhi,1568,4251,156,73406
02-04-2021,Assam,63,38,\N,12322
12-04-2021,Odisha,1741,538,2,30097
23-04-2021,Chhattisgarh,17397,15254,219,57185
29-04-2021,Sikkim,170,22,3,734
06-05-2021,Rajasthan,17532,16044,161,90099
08-05-2021,Delhi,17364,20160,332,74384
10-05-2021,Andaman and Nicobar Islands,31,37,2,360
04-04-2021,Punjab,3006,2955,51,36771
05-04-2021,Andhra Pradesh,1326,911,5,30678
13-04-2021,Rajasthan,5528,1251,28,59209
15-04-2021,Delhi,16699,13014,112,82569
28-04-2021,Bihar,13374,8818,84,103895
02-05-2021,Tamil Nadu,20768,17576,153,143083
05-05-2021,Haryana,15416,10640,181,51453
05-05-2021,Arunachal Pradesh,220,76,\N,3477
07-05-2021,Chhattisgarh,13628,13624,208,61939
10-05-2021,Maharashtra,37236,61607,549,192330
18-05-2021,Nagaland,365,192,12,1723
20-05-2021,Uttarakhand,3658,8006,159,34844
22-05-2021,Assam,5980,4659,79,107398
12-04-2021,Haryana,3818,2298,14,24988
12-04-2021,Arunachal Pradesh,6,1,\N,315
19-04-2021,Goa,940,428,17,2726
27-04-2021,Kerala,32819,18413,32,141199
01-05-2021,Ladakh,117,166,1,1208
02-05-2021,Himachal Pradesh,2453,1614,44,9684
11-05-2021,Manipur,592,195,20,3442
25-05-2021,Tripura,773,427,5,10267
03-04-2021,Jharkhand,873,161,7,20047
08-04-2021,Nagaland,5,\N,\N,205
19-04-2021,Karnataka,15785,7098,146,123212
01-05-2021,Maharashtra,63282,61326,802,289006
02-05-2021,Mizoram,152,120,1,2113
08-05-2021,Lakshadweep,127,215,\N,1359
11-05-2021,Uttarakhand,7120,4933,118,27928
13-05-2021,Assam,5468,4219,75,59594
23-05-2021,Odisha,12852,11627,28,67156
01-04-2021,Manipur,1,7,\N,942
15-04-2021,Lakshadweep,56,8,\N,524
19-04-2021,Uttar Pradesh,28211,10978,167,200542
29-04-2021,Jammu and Kashmir,3474,1617,26,50013
06-05-2021,Odisha,10521,6854,17,48314
15-05-2021,Punjab,6771,8125,216,67604
16-05-2021,Andhra Pradesh,24171,21101,101,94550
24-05-2021,Rajasthan,4414,16654,103,24370
01-04-2021,Uttarakhand,500,125,2,17870
03-04-2021,Assam,68,32,\N,16024
13-04-2021,Odisha,1784,523,2,28013
22-04-2021,Punjab,5450,3657,75,47305
23-04-2021,Andhra Pradesh,11766,4441,38,45581
29-04-2021,Chandigarh,801,447,8,3821
30-04-2021,Jharkhand,5961,4002,120,36836
07-05-2021,Rajasthan,18231,16930,164,77786
11-05-2021,Puducherry,2049,1359,30,9058
11-05-2021,Andaman and Nicobar Islands,28,24,\N,223
20-05-2021,Tamil Nadu,35579,25368,397,171094
23-05-2021,Haryana,4400,9480,97,52282
23-05-2021,Arunachal Pradesh,226,260,3,3005
06-04-2021,Tripura,14,6,\N,1402
06-04-2021,Andhra Pradesh,1941,835,7,31657
08-04-2021,Meghalaya,25,1,1,1781
14-04-2021,Rajasthan,6200,1956,29,39886
