DATE,STATE,CONFIRMED,RECOVERED,DECEASED,TOTAL TESTED
29-04-2021,Bihar,13089,10926,89,97972
30-04-2021,Haryana,13833,9348,98,50031
30-04-2021,Arunachal Pradesh,163,49,\N,3363
06-05-2021,Haryana,14840,12246,177,52132
08-05-2021,Chhattisgarh,12239,12198,223,61914
14-05-2021,Jharkhand,3776,7112,76,55028
19-05-2021,Nagaland,244,215,6,1446
20-05-2021,Himachal Pradesh,2648,4257,65,14503
01-04-2021,Puducherry,260,43,1,2355
13-04-2021,Haryana,3845,2109,16,34828
13-04-2021,Arunachal Pradesh,14,\N,\N,638
15-04-2021,Chhattisgarh,15256,11988,135,53454
21-04-2021,Jharkhand,5041,2331,62,43239
26-04-2021,Nagaland,55,3,\N,308
28-04-2021,Kerala,35013,15505,41,138190
03-05-2021,Himachal Pradesh,2630,1531,43,8511
12-05-2021,Manipur,666,358,17,3520
20-05-2021,Mizoram,192,136,\N,1622
04-04-2021,Jharkhand,787,148,8,14227
07-04-2021,Delhi,5506,3363,20,90201
10-04-2021,Himachal Pradesh,943,373,12,8615
02-05-2021,Maharashtra,56647,51356,669,257470
03-05-2021,Mizoram,74,66,1,1231
09-05-2021,Lakshadweep,125,148,\N,934
12-05-2021,Uttarakhand,7749,7005,109,34893
14-05-2021,Assam,4078,4168,76,44057
24-05-2021,Odisha,11059,11614,32,66512
01-04-2021,Tamil Nadu,2817,1634,19,85876
10-04-2021,Mizoram,25,\N,\N,785
16-04-2021,Lakshadweep,44,11,\N,687
19-04-2021,Kerala,13644,4305,21,87275
21-04-2021,Assam,1665,297,5,62107
01-05-2021,West Bengal,17512,14374,103,56297
17-05-2021,Tripura,335,292,10,4637
17-05-2021,Andhra Pradesh,18561,17334,109,73749
19-05-2021,Meghalaya,872,411,24,4249
25-05-2021,Rajasthan,3404,15635,105,58755
02-04-2021,Uttarakhand,364,194,2,9655
04-04-2021,Assam,69,48,2,7075
14-04-2021,Odisha,2267,610,3,33251
23-04-2021,Punjab,6728,3294,75,56579
24-04-2021,Tripura,127,45,\N,3436
24-04-2021,Andhra Pradesh,11698,4421,37,50972
12-05-2021,Puducherry,2007,1247,27,9176
24-05-2021,Haryana,3757,8359,95,45100
24-05-2021,Arunachal Pradesh,480,248,4,6607
07-04-2021,Tripura,21,1,1,1134
09-04-2021,Meghalaya,42,6,\N,2569
07-05-2021,Punjab,8297,4976,165,68418
09-05-2021,Chhattisgarh,9120,13243,189,48732
15-05-2021,Jharkhand,3157,6762,65,52939
18-05-2021,Delhi,4482,9403,265,65004
20-05-2021,Ladakh,107,106,1,1749
21-05-2021,Himachal Pradesh,2662,4535,57,14440
05-04-2021,Odisha,573,215,\N,28109
16-04-2021,Chhattisgarh,14912,12240,138,49584
22-04-2021,Jharkhand,7595,2373,106,73837
27-04-2021,Nagaland,207,16,\N,645
03-05-2021,Andaman and Nicobar Islands,66,52,1,778
12-05-2021,Tamil Nadu,30355,19508,293,156356
20-05-2021,Maharashtra,29911,47371,984,279911
06-04-2021,Rajasthan,2236,851,13,51715
08-04-2021,Delhi,7437,3687,24,91770
11-04-2021,Himachal Pradesh,570,506,\N,5186
20-04-2021,Manipur,94,4,1,1953
03-05-2021,Maharashtra,48621,59500,567,211668
13-05-2021,Uttarakhand,7127,5748,122,28708
15-05-2021,Assam,5347,3254,63,64701
25-05-2021,Odisha,10939,11769,33,62261
02-04-2021,Tamil Nadu,3290,1715,12,86066
05-04-2021,Haryana,2040,1501,8,18663
05-04-2021,Arunachal Pradesh,2,\N,\N,356
10-04-2021,Maharashtra,55411,53005,309,219977
11-04-2021,Mizoram,29,1,\N,1582
20-04-2021,Uttarakhand,3012,734,27,28024
22-04-2021,Assam,1931,398,10,73428
04-05-2021,Manipur,433,111,2,2473
10-05-2021,Madhya Pradesh,9715,7324,81,61530
18-05-2021,Tripura,746,269,4,9789
02-04-2021,Himachal Pradesh,406,285,4,4917
25-04-2021,Tripura,100,18,\N,4174
25-04-2021,Andhra Pradesh,12634,4304,69,62885
27-04-2021,Meghalaya,147,90,4,2144
04-05-2021,Uttarakhand,7028,5696,85,38046
06-05-2021,Assam,4936,2976,46,61377
10-05-2021,Gujarat,11592,14931,117,135787
16-05-2021,Odisha,11732,12077,19,56442
02-04-2021,Mizoram,8,\N,\N,735
08-04-2021,Lakshadweep,8,3,\N,276
20-04-2021,Puducherry,638,253,4,5670
08-05-2021,Punjab,9042,6647,171,64918
09-05-2021,Andhra Pradesh,22164,18832,92,105494
17-05-2021,Rajasthan,11597,29459,157,36176
19-05-2021,Delhi,3846,9427,235,66573
22-05-2021,Himachal Pradesh,2341,5021,55,15220
06-04-2021,Odisha,588,266,\N,25005
15-04-2021,Punjab,4311,2478,50,33688
23-04-2021,Jharkhand,5741,3205,63,42523
26-04-2021,Delhi,20201,22055,380,57690
04-05-2021,Puducherry,1138,886,17,6820
04-05-2021,Andaman and Nicobar Islands,31,29,\N,643
13-05-2021,Tamil Nadu,30621,19287,297,158129
16-05-2021,Haryana,9115,14856,139,60539
16-05-2021,Arunachal Pradesh,180,168,3,2059
21-05-2021,Maharashtra,29644,44493,1263,287501
07-04-2021,Rajasthan,2801,783,12,49948
11-04-2021,Puducherry,306,206,2,3348
11-04-2021,Andaman and Nicobar Islands,15,2,\N,2049
20-04-2021,Tamil Nadu,10986,6250,48,101329
23-04-2021,Haryana,11854,6334,60,49152
23-04-2021,Arunachal Pradesh,134,61,\N,3029
07-05-2021,Jharkhand,5973,5293,136,47909
12-05-2021,Ladakh,243,147,1,3692
13-05-2021,Himachal Pradesh,4937,3817,63,17404
20-05-2021,West Bengal,19091,18910,162,70638
06-04-2021,Haryana,2099,1115,9,32449
06-04-2021,Arunachal Pradesh,2,1,\N,259
08-04-2021,Chhattisgarh,10652,1316,94,48743
14-04-2021,Jharkhand,3198,1798,31,37586
19-04-2021,Nagaland,13,\N,\N,152
05-05-2021,Manipur,397,121,10,1943
10-05-2021,Sikkim,46,139,2,135
19-05-2021,Lakshadweep,254,59,3,2924
03-04-2021,Himachal Pradesh,418,308,4,5725
12-04-2021,Manipur,18,22,\N,912
26-04-2021,Tripura,98,62,\N,3342
28-04-2021,Meghalaya,159,138,2,2498
05-05-2021,Uttarakhand,7783,4757,127,5862
07-05-2021,Assam,5626,3262,47,68318
17-05-2021,Odisha,10757,11821,22,58436
02-04-2021,Maharashtra,47913,24126,481,183378
03-04-2021,Mizoram,3,\N,\N,386
09-04-2021,Lakshadweep,6,9,\N,572
12-04-2021,Uttarakhand,1334,605,7,36432
14-04-2021,Assam,385,106,3,30065
24-04-2021,Odisha,6647,3464,8,41017
02-05-2021,Madhya Pradesh,12662,13890,94,60487
18-05-2021,Rajasthan,8398,25160,146,74896
22-05-2021,Puducherry,1445,2011,30,9092
22-05-2021,Andaman and Nicobar Islands,31,24,3,625
01-04-2021,West Bengal,1274,534,2,25766
07-04-2021,Odisha,791,246,1,31531
16-04-2021,Punjab,3891,3129,50,44117
17-04-2021,Tripura,58,11,\N,2141
17-04-2021,Andhra Pradesh,7224,2332,15,35907
25-04-2021,Rajasthan,15809,6649,74,79960
27-04-2021,Delhi,24149,17862,381,73811
01-05-2021,Telangana,7754,6542,51,77930
02-05-2021,Gujarat,12978,11146,153,137714
05-05-2021,Puducherry,1819,933,18,6893
17-05-2021,Haryana,7488,14279,114,49934
17-05-2021,Arunachal Pradesh,304,214,4,4208
19-05-2021,Chhattisgarh,5680,10048,146,69402
25-05-2021,Jharkhand,1247,3155,20,58572
08-04-2021,Rajasthan,3526,520,20,52302
12-04-2021,Puducherry,512,232,2,3451
12-04-2021,Andaman and Nicobar Islands,11,10,\N,1649
21-04-2021,Tamil Nadu,11681,7071,53,112661
24-04-2021,Haryana,10491,5104,60,49069
24-04-2021,Arunachal Pradesh,116,19,\N,3062
08-05-2021,Jharkhand,6112,5953,141,45658
10-05-2021,Jammu and Kashmir,3614,2855,56,36822
13-05-2021,Ladakh,109,106,3,1955
14-05-2021,Himachal Pradesh,3044,3375,67,11388
23-05-2021,Manipur,767,609,14,3609
09-04-2021,Chhattisgarh,11447,2613,91,46711
15-04-2021,Jharkhand,3480,1325,28,38110
21-04-2021,Himachal Pradesh,1692,908,17,9291
30-04-2021,Manipur,271,74,5,1955
05-05-2021,Tamil Nadu,23310,20062,167,155382
06-05-2021,Manipur,380,33,13,2358
10-05-2021,Chandigarh,863,714,7,3756
11-05-2021,Sikkim,241,34,8,707
13-05-2021,Maharashtra,42582,54535,850,250398
14-05-2021,Mizoram,201,206,\N,4812
23-05-2021,Uttarakhand,3050,6173,71,41112
25-05-2021,Assam,5767,4783,92,114315
04-04-2021,Himachal Pradesh,404,256,10,3813
13-04-2021,Manipur,26,11,\N,811
21-04-2021,Mizoram,90,7,\N,6388
27-04-2021,Lakshadweep,154,131,\N,1906
30-04-2021,Uttarakhand,5654,4215,122,30029
06-05-2021,Uttarakhand,8517,4548,151,35735
08-05-2021,Assam,5756,3053,50,65140
10-05-2021,Bihar,10174,15800,75,100112
12-05-2021,West Bengal,20377,19231,135,69874
18-05-2021,Odisha,10321,10242,22,56684
20-05-2021,Madhya Pradesh,4952,9746,88,77493
03-04-2021,Maharashtra,49447,37821,277,184404
04-04-2021,Mizoram,3,3,\N,547
13-04-2021,Uttarakhand,1925,405,13,46126
15-04-2021,Assam,499,85,1,18323
25-04-2021,Odisha,6116,3464,7,43765
01-05-2021,Goa,2303,1310,54,5897
02-05-2021,Sikkim,230,68,1,799
03-05-2021,Madhya Pradesh,12062,13408,93,57448
19-05-2021,Rajasthan,9849,16039,139,54687
23-05-2021,Puducherry,1448,1903,34,9037
23-05-2021,Andaman and Nicobar Islands,24,32,2,625
02-04-2021,West Bengal,1733,550,4,26986
10-04-2021,Madhya Pradesh,4986,2741,24,37538
18-04-2021,Tripura,69,7,\N,2588
18-04-2021,Andhra Pradesh,6582,2343,22,35922
26-04-2021,Rajasthan,16438,6416,84,44295
30-04-2021,Andaman and Nicobar Islands,74,58,\N,1951
30-04-2021,Puducherry,1195,653,12,6451
01-05-2021,Karnataka,40990,18341,271,177982
02-05-2021,Telangana,7430,5567,56,76330
03-05-2021,Gujarat,12820,11999,140,131882
09-05-2021,Odisha,10635,8541,19,48757
10-04-2021,Gujarat,5011,2525,49,149124
13-04-2021,Puducherry,418,209,3,5050
25-04-2021,Haryana,10985,6057,64,46989
25-04-2021,Arunachal Pradesh,61,28,2,2365
27-04-2021,Chhattisgarh,14893,16931,246,54156
01-05-2021,Uttar Pradesh,30180,38826,304,266619
11-05-2021,Jammu and Kashmir,4352,3537,65,41353
15-05-2021,Himachal Pradesh,4145,4138,56,15461
24-05-2021,Manipur,538,611,17,2600
08-04-2021,Punjab,3070,2480,56,46372
16-04-2021,Jharkhand,3843,1393,56,35265
19-04-2021,Delhi,23686,21500,240,90696
22-04-2021,Himachal Pradesh,1774,689,18,8037
06-05-2021,Tamil Nadu,24898,21546,195,152130
09-05-2021,Haryana,13548,12639,151,55444
09-05-2021,Arunachal Pradesh,119,188,\N,2231
11-05-2021,Chandigarh,787,805,10,2829
14-05-2021,Maharashtra,39923,53249,695,250784
24-05-2021,Uttarakhand,2071,7051,122,32093
04-04-2021,Puducherry,227,109,\N,2416
04-04-2021,Andaman and Nicobar Islands,11,3,\N,1619
13-04-2021,Tamil Nadu,6984,3289,18,83332
16-04-2021,Arunachal Pradesh,28,2,\N,571
16-04-2021,Haryana,6277,2958,20,41658
21-04-2021,Maharashtra,67468,54985,568,272744
22-04-2021,Mizoram,73,24,\N,2259
28-04-2021,Lakshadweep,103,138,\N,1062
05-05-2021,Ladakh,251,131,\N,2674
06-05-2021,Himachal Pradesh,3942,2046,45,19132
13-05-2021,West Bengal,20839,19181,129,70473
21-05-2021,Madhya Pradesh,4384,9405,79,78268
07-04-2021,Jharkhand,1312,277,7,22105
20-04-2021,West Bengal,9819,4805,46,50044
03-05-2021,Sikkim,27,100,1,111
06-05-2021,Mizoram,170,46,\N,3248
20-05-2021,Telangana,3660,4826,23,69252
21-05-2021,Gujarat,4251,8783,65,109748
24-05-2021,Puducherry,922,1915,23,7674
05-04-2021,Manipur,5,9,\N,1039
19-04-2021,Tripura,32,15,\N,1389
02-05-2021,Bihar,13534,11694,97,89393
19-05-2021,Punjab,6302,7872,208,73245
05-04-2021,Uttarakhand,547,323,2,28381
07-04-2021,Assam,195,31,\N,21162
11-04-2021,Gujarat,5469,2976,54,145177
17-04-2021,Odisha,3144,1303,4,37245
26-04-2021,Punjab,6276,4438,98,35358
28-04-2021,Chhattisgarh,15563,15506,279,59402
01-05-2021,Kerala,35636,15493,48,146474
12-05-2021,Jammu and Kashmir,4509,3603,65,43916
15-05-2021,Andaman and Nicobar Islands,26,42,\N,209
24-05-2021,Tamil Nadu,34867,27026,404,168194
02-04-2021,Madhya Pradesh,2777,1482,16,26514
09-04-2021,Punjab,3404,2518,56,35492
18-04-2021,Rajasthan,10262,3084,42,64875
22-04-2021,Andaman and Nicobar Islands,37,33,1,1461
07-05-2021,Tamil Nadu,26465,22381,197,152812
18-05-2021,Jharkhand,2925,4859,62,56623
23-05-2021,Ladakh,130,122,2,810
01-04-2021,Telangana,887,337,4,59297
05-04-2021,Puducherry,180,95,\N,2702
05-04-2021,Andaman and Nicobar Islands,7,11,\N,1444
14-04-2021,Tamil Nadu,7819,3464,25,97668
17-04-2021,Haryana,7717,2944,32,43987
17-04-2021,Arunachal Pradesh,19,6,\N,659
22-04-2021,Maharashtra,67013,62298,568,281506
03-05-2021,Jammu and Kashmir,3733,1536,51,31655
06-05-2021,Ladakh,98,160,\N,1883
07-05-2021,Himachal Pradesh,4177,2376,56,15459
16-05-2021,Manipur,677,399,16,3364
21-05-2021,Sikkim,317,261,3,931
22-05-2021,Madhya Pradesh,3844,9327,89,79737
08-04-2021,Jharkhand,1882,498,7,29729
14-04-2021,Himachal Pradesh,925,252,13,7638
21-04-2021,West Bengal,10784,5616,58,50014
23-04-2021,Manipur,104,27,\N,1799
03-05-2021,Chandigarh,890,528,11,3911
04-05-2021,Sikkim,230,22,1,799
06-05-2021,Maharashtra,62194,63842,853,277086
07-05-2021,Mizoram,183,108,\N,3230
16-05-2021,Uttarakhand,4047,5034,188,33844
18-05-2021,Assam,5835,4311,73,90251
20-05-2021,Bihar,5871,9977,98,140070
22-05-2021,Gujarat,4205,8445,54,107215
06-04-2021,Manipur,7,1,\N,1135
10-04-2021,Chandigarh,398,343,3,3115
14-04-2021,Mizoram,30,1,\N,1890
23-04-2021,Uttarakhand,4339,1179,49,36069
03-05-2021,Bihar,11407,13603,82,72658
05-05-2021,West Bengal,18102,17073,103,59519
11-05-2021,Goa,3124,2475,75,8505
13-05-2021,Madhya Pradesh,8419,10157,74,66206
20-05-2021,Uttar Pradesh,6681,13590,236,291491
06-04-2021,Uttarakhand,791,351,7,48863
08-04-2021,Assam,245,68,1,22888
10-04-2021,Bihar,3469,822,6,95112
12-04-2021,West Bengal,4511,1947,14,37116
18-04-2021,Odisha,3664,1309,2,34450
27-04-2021,Punjab,5916,3774,100,57546
28-04-2021,Andhra Pradesh,14669,6433,71,74748
11-05-2021,Karnataka,39510,22584,480,116238
12-05-2021,Telangana,4723,5695,31,69525
16-05-2021,Puducherry,1961,1491,32,9446
16-05-2021,Andaman and Nicobar Islands,35,16,3,578
25-05-2021,Tamil Nadu,34285,28745,468,171866
01-04-2021,Goa,265,104,1,2611
03-04-2021,Madhya Pradesh,2839,1791,15,27231
19-04-2021,Rajasthan,11967,2408,53,40180
23-04-2021,Puducherry,792,383,2,5081
23-04-2021,Andaman and Nicobar Islands,42,49,\N,1692
11-05-2021,Uttar Pradesh,20445,29358,301,234651
19-05-2021,Jharkhand,1894,4528,53,48971
24-05-2021,Ladakh,125,184,\N,3028
25-05-2021,Himachal Pradesh,1999,3067,60,15007
01-04-2021,Karnataka,4234,1599,18,115732
02-04-2021,Telangana,965,312,5,59343
03-04-2021,Gujarat,2815,2063,13,114584
06-04-2021,Puducherry,237,139,2,3018
18-04-2021,Haryana,7177,3489,29,43883
18-04-2021,Arunachal Pradesh,20,3,\N,238
26-04-2021,Jharkhand,5541,4018,124,35895
04-05-2021,Jammu and Kashmir,4650,1878,37,37867
08-05-2021,Himachal Pradesh,5424,3013,37,18725
17-05-2021,Manipur,330,455,14,2548
22-05-2021,Sikkim,287,267,1,1003
01-04-2021,Uttar Pradesh,2589,510,9,124221
09-04-2021,Jharkhand,1925,553,17,25718
11-04-2021,Jammu and Kashmir,915,330,5,43821
15-04-2021,Himachal Pradesh,1034,589,11,5815
24-04-2021,Manipur,130,13,2,1232
04-05-2021,Chandigarh,780,542,11,3193
07-05-2021,Maharashtra,54022,37386,898,268912
08-05-2021,Mizoram,235,124,\N,2963
17-05-2021,Uttarakhand,3719,3647,223,29663
19-05-2021,Assam,6143,4057,89,102040
21-05-2021,Bihar,5154,10151,98,125011
23-05-2021,West Bengal,18422,19429,156,69145
06-04-2021,Tamil Nadu,3645,1809,15,80856
31-03-2021,Manipur,2,\N,\N,728
09-04-2021,Arunachal Pradesh,2,1,\N,531
11-04-2021,Chandigarh,402,357,3,3186
14-04-2021,Maharashtra,58952,39624,278,242149
15-04-2021,Mizoram,37,7,\N,2317
24-04-2021,Uttarakhand,5084,1466,81,36309
26-04-2021,Assam,3137,828,15,73181
30-04-2021,Gujarat,14605,10180,173,160999
06-05-2021,West Bengal,18431,17412,117,60105
12-05-2021,Goa,2865,2840,70,6920
14-05-2021,Madhya Pradesh,8087,11671,88,68351
20-05-2021,Kerala,30491,44369,128,131525
11-04-2021,Bihar,3756,1053,6,99023
13-04-2021,West Bengal,4817,2278,20,42214
21-04-2021,Madhya Pradesh,13107,9035,75,54548
28-04-2021,Punjab,6904,5272,142,53365
29-04-2021,Tripura,166,13,\N,5075
29-04-2021,Andhra Pradesh,14792,8188,57,86035
01-05-2021,Nagaland,158,44,3,640
12-05-2021,Karnataka,39998,34752,516,134792
13-05-2021,Telangana,4693,6876,33,71221
14-05-2021,Gujarat,9995,15365,104,129208
17-05-2021,Puducherry,1446,1701,28,8056
03-04-2021,Sikkim,6,2,\N,680
04-04-2021,Madhya Pradesh,3178,2201,11,28705
20-04-2021,Telangana,5926,2209,18,122143
21-04-2021,Gujarat,12553,4802,125,182011
24-04-2021,Puducherry,899,453,9,6030
24-04-2021,Andaman and Nicobar Islands,45,52,1,999
12-05-2021,Uttar Pradesh,18023,27139,326,247303
22-05-2021,Jammu and Kashmir,3408,4117,48,48604
02-04-2021,Bihar,662,204,2,63846
04-04-2021,Gujarat,2875,2024,14,112833
19-04-2021,Punjab,4622,3418,83,31686
27-04-2021,Jharkhand,6126,4247,131,33106
05-05-2021,Jammu and Kashmir,4716,2338,52,42368
08-05-2021,Andaman and Nicobar Islands,30,26,2,569
17-05-2021,Tamil Nadu,33075,20486,335,156277
22-05-2021,Chandigarh,392,790,12,3962
25-05-2021,Maharashtra,24136,36176,1137,264275
01-04-2021,Kerala,2798,1835,11,54347
02-04-2021,Uttar Pradesh,2953,782,16,147628
12-04-2021,Jammu and Kashmir,991,418,\N,34121
15-04-2021,Andaman and Nicobar Islands,15,4,\N,2054
24-04-2021,Tamil Nadu,14842,9142,80,125718
25-04-2021,Manipur,140,38,2,1788
30-04-2021,Sikkim,205,19,1,818
01-05-2021,Meghalaya,262,192,3,3293
16-05-2021,Ladakh,119,122,\N,848
22-05-2021,Bihar,4375,8676,103,140514
24-05-2021,West Bengal,17883,19670,153,66288
07-04-2021,Tamil Nadu,3986,1824,17,80535
12-04-2021,Chandigarh,424,375,1,3132
15-04-2021,Maharashtra,61695,53335,349,234452
25-04-2021,Uttarakhand,4368,1748,44,37580
27-04-2021,Assam,3132,955,18,62628
09-05-2021,Manipur,579,135,15,3164
14-05-2021,Sikkim,232,169,6,748
15-05-2021,Madhya Pradesh,7571,11973,72,59504
07-04-2021,Himachal Pradesh,653,226,9,7400
14-04-2021,West Bengal,5892,2297,24,43463
16-04-2021,Manipur,31,7,\N,1193
20-04-2021,Goa,1160,440,26,3597
22-04-2021,Madhya Pradesh,12384,9620,75,50974
09-05-2021,Uttarakhand,5890,2731,180,26713
13-05-2021,Bihar,7752,11008,90,97664
15-05-2021,Gujarat,9061,15076,95,128320
07-04-2021,Mizoram,8,6,\N,1149
20-04-2021,Karnataka,21794,4571,149,147488
21-04-2021,Telangana,6542,2887,20,130105
22-04-2021,Gujarat,13105,5010,137,189365
04-05-2021,Goa,2814,1870,52,6552
06-05-2021,Madhya Pradesh,12421,12965,86,68102
12-05-2021,Kerala,43529,34600,95,146320
13-05-2021,Uttar Pradesh,17745,19425,277,255036
23-05-2021,Jammu and Kashmir,3308,4956,51,45157
03-04-2021,Bihar,836,255,2,63982
05-04-2021,West Bengal,1961,664,4,26174
20-04-2021,Uttar Pradesh,29574,14391,162,199830
29-04-2021,Rajasthan,17269,10964,158,85373
30-04-2021,Jammu and Kashmir,3532,1287,30,46050
04-05-2021,Karnataka,44631,24714,288,153707
05-05-2021,Telangana,6361,8126,51,77435
09-05-2021,Andaman and Nicobar Islands,26,32,2,397
09-05-2021,Puducherry,1633,1158,26,9022
18-05-2021,Tamil Nadu,33059,21362,364,160464
23-05-2021,Chandigarh,360,741,10,3641
02-04-2021,Kerala,2508,2287,14,51783
16-04-2021,Puducherry,531,220,3,4714
16-04-2021,Andaman and Nicobar Islands,27,28,\N,2004
25-04-2021,Tamil Nadu,15659,11065,82,126298
28-04-2021,Haryana,12444,7618,95,48740
28-04-2021,Arunachal Pradesh,164,17,\N,3692
30-04-2021,Chandigarh,724,457,13,3204
02-05-2021,Meghalaya,321,154,5,2782
04-05-2021,Uttar Pradesh,25770,38683,351,208564
17-05-2021,Ladakh,130,134,\N,2234
18-05-2021,Himachal Pradesh,2892,4565,78,15835
25-05-2021,West Bengal,17005,19057,157,66123
19-04-2021,Jharkhand,4290,1777,46,38081
15-05-2021,Sikkim,215,201,5,848
04-04-2021,Jammu and Kashmir,573,189,3,42347
08-04-2021,Himachal Pradesh,621,260,6,8440
17-04-2021,Manipur,39,14,\N,1157
01-05-2021,Delhi,25219,27421,412,79780
14-05-2021,Bihar,7494,14131,77,108316
16-05-2021,West Bengal,19117,19113,147,64549
04-04-2021,Chandigarh,341,352,1,2738
07-04-2021,Maharashtra,59907,30296,322,231250
08-04-2021,Mizoram,14,3,\N,1374
17-04-2021,Uttarakhand,2757,802,37,52301
19-04-2021,Assam,1367,312,7,65410
21-04-2021,Bihar,12222,4774,56,105980
23-04-2021,Gujarat,13804,5618,142,189902
29-04-2021,Odisha,6998,4679,12,44064
